fold_no;output_lats;output_lons;input_lats;input_lons;radius_basis_func;number_basis_func;standardization;rm_annual_cycle;rm_tercile_edges;batch_size;epochs;features;accuracy;loss;RPSS_year1;RPSS_year2;min_percentage;max_percentage;history
0;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3303360939025879;1.1281468868255615;-0.00043319457003113213;-0.06458343547899564;0.026397990062832832;0.842448890209198;{'loss': [1.1691738367080688, 1.1503642797470093, 1.1449047327041626, 1.1421228647232056, 1.1273354291915894], 'accuracy': [0.34004849195480347, 0.344536155462265, 0.3461412489414215, 0.34307849407196045, 0.36135679483413696], 'val_loss': [1.1529104709625244, 1.1443002223968506, 1.1379728317260742, 1.1324506998062134, 1.128147006034851], 'val_accuracy': [0.32576650381088257, 0.3259139060974121, 0.3293042480945587, 0.32827240228652954, 0.3303360939025879]}
0;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3347582519054413;1.115070104598999;0.010979067317457864;-0.05293396447296914;0.04813878610730171;0.7574944496154785;{'loss': [1.1244683265686035, 1.1241763830184937, 1.1223191022872925, 1.1155577898025513, 1.1146270036697388], 'accuracy': [0.35691824555397034, 0.3605378568172455, 0.35922759771347046, 0.36925119161605835, 0.37185534834861755], 'val_loss': [1.124686598777771, 1.1216919422149658, 1.1189849376678467, 1.117005705833435, 1.115070104598999], 'val_accuracy': [0.33313679695129395, 0.3322523534297943, 0.333431601524353, 0.3352004587650299, 0.3347582519054413]}
1;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3396226465702057;1.1036560535430908;0.014729622891366609;-0.007532187917553113;0.0931306704878807;0.739446759223938;{'loss': [1.1322962045669556, 1.1257233619689941, 1.1187957525253296, 1.1172739267349243, 1.1144859790802002], 'accuracy': [0.3265199065208435, 0.3282887935638428, 0.33366090059280396, 0.33492204546928406, 0.33318594098091125], 'val_loss': [1.1177966594696045, 1.1134920120239258, 1.1099475622177124, 1.1064496040344238, 1.1036559343338013], 'val_accuracy': [0.3235554099082947, 0.3263561427593231, 0.3284198045730591, 0.3340212404727936, 0.3396226465702057]}
1;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.36320754885673523;1.091732144355774;0.02766317681095893;-0.007591047243990654;0.09095623344182968;0.7483035326004028;{'loss': [1.1129823923110962, 1.1094048023223877, 1.1039717197418213, 1.1066845655441284, 1.1037720441818237], 'accuracy': [0.3350694477558136, 0.3444051444530487, 0.34650155901908875, 0.3521193563938141, 0.35233229398727417], 'val_loss': [1.100830316543579, 1.098281741142273, 1.095883846282959, 1.0936825275421143, 1.0917322635650635], 'val_accuracy': [0.34316039085388184, 0.3456662595272064, 0.3505306541919708, 0.35657429695129395, 0.36320754885673523]}
2;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3396226465702057;1.1133564710617065;-0.021588187332637267;-0.04076430497442415;0.10943809896707535;0.6456846594810486;{'loss': [1.176384449005127, 1.1658275127410889, 1.1487419605255127, 1.145710825920105, 1.1334682703018188], 'accuracy': [0.326814740896225, 0.33009040355682373, 0.33960625529289246, 0.32958269119262695, 0.33795204758644104], 'val_loss': [1.123489260673523, 1.1196606159210205, 1.116889238357544, 1.1146183013916016, 1.113356590270996], 'val_accuracy': [0.33284199237823486, 0.3356426954269409, 0.33755895495414734, 0.3422759473323822, 0.3396226465702057]}
2;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3403596580028534;1.108735203742981;-0.014579330492015668;-0.04184621785330777;0.1323077380657196;0.5988238453865051;{'loss': [1.13326895236969, 1.1243900060653687, 1.1270397901535034, 1.119643211364746, 1.117124080657959], 'accuracy': [0.34263625741004944, 0.34797564148902893, 0.33842700719833374, 0.356082946062088, 0.35799920558929443], 'val_loss': [1.1120991706848145, 1.110836148262024, 1.1100467443466187, 1.1094915866851807, 1.1087353229522705], 'val_accuracy': [0.33682194352149963, 0.33991745114326477, 0.3377063572406769, 0.3393278419971466, 0.3403596580028534]}
3;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.34375;1.110094428062439;-0.001204237529262131;-0.0016146110605902856;0.09099485725164413;0.6697317957878113;{'loss': [1.1372239589691162, 1.1349422931671143, 1.1327942609786987, 1.1215577125549316, 1.1186648607254028], 'accuracy': [0.3354952931404114, 0.33579009771347046, 0.3437991440296173, 0.3459610939025879, 0.34871265292167664], 'val_loss': [1.1299749612808228, 1.1229486465454102, 1.1178984642028809, 1.1136915683746338, 1.110094428062439], 'val_accuracy': [0.31235259771347046, 0.3225235939025879, 0.32974645495414734, 0.33755895495414734, 0.34375]}
3;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3745577931404114;1.0987666845321655;-0.00540729513283372;0.004727733454375725;0.09712045639753342;0.7133911848068237;{'loss': [1.1167458295822144, 1.1148818731307983, 1.1046167612075806, 1.1066052913665771, 1.0981734991073608], 'accuracy': [0.3566889464855194, 0.3423087000846863, 0.36998820304870605, 0.3641411066055298, 0.37341129779815674], 'val_loss': [1.106831669807434, 1.1042431592941284, 1.1021591424942017, 1.1002460718154907, 1.0987666845321655], 'val_accuracy': [0.35215210914611816, 0.35657429695129395, 0.36173349618911743, 0.3676297068595886, 0.3745577931404114]}
4;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.41008254885673523;1.0770212411880493;0.00276568302082543;0.015408378059690399;0.1487983614206314;0.6438128352165222;{'loss': [1.11762535572052, 1.1167389154434204, 1.11172616481781, 1.1071544885635376, 1.1072121858596802], 'accuracy': [0.33678919076919556, 0.3386726975440979, 0.33921319246292114, 0.34807389974594116, 0.3509564995765686], 'val_loss': [1.0914092063903809, 1.0873814821243286, 1.083728313446045, 1.0802849531173706, 1.0770212411880493], 'val_accuracy': [0.38119104504585266, 0.3864976465702057, 0.39607900381088257, 0.4030070900917053, 0.41008254885673523]}
4;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4587264060974121;1.063916563987732;0.01649242359663318;0.02471379303496488;0.13804131746292114;0.6521962881088257;{'loss': [1.1024837493896484, 1.1019624471664429, 1.1015044450759888, 1.0968031883239746, 1.0975245237350464], 'accuracy': [0.35701650381088257, 0.3615041971206665, 0.36096370220184326, 0.36769524216651917, 0.38079795241355896], 'val_loss': [1.0741231441497803, 1.071582555770874, 1.0688754320144653, 1.0662163496017456, 1.063916563987732], 'val_accuracy': [0.4223172068595886, 0.42983490228652954, 0.4426591992378235, 0.4504716992378235, 0.4587264060974121]}
5;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.40625;1.082493543624878;0.011734799180838754;-0.009221656887218052;0.13047011196613312;0.6027474403381348;{'loss': [1.1117591857910156, 1.1090961694717407, 1.112610101699829, 1.1033234596252441, 1.1040663719177246], 'accuracy': [0.3673185408115387, 0.374737948179245, 0.36330580711364746, 0.37206825613975525, 0.3686943054199219], 'val_loss': [1.0887975692749023, 1.0868180990219116, 1.0851982831954956, 1.0841163396835327, 1.082493543624878], 'val_accuracy': [0.40344929695129395, 0.4033018946647644, 0.40418630838394165, 0.4050707519054413, 0.40625]}
5;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4196639060974121;1.0778335332870483;0.01914238998806338;-0.0055791603180056215;0.11871185153722763;0.6254871487617493;{'loss': [1.095841407775879, 1.0963529348373413, 1.0942587852478027, 1.0899308919906616, 1.0908138751983643], 'accuracy': [0.38119104504585266, 0.37932389974594116, 0.3864976465702057, 0.3885776996612549, 0.3864648938179016], 'val_loss': [1.081727385520935, 1.0805898904800415, 1.0796887874603271, 1.0786420106887817, 1.077833890914917], 'val_accuracy': [0.41126179695129395, 0.41420990228652954, 0.41568395495414734, 0.419369101524353, 0.4196639060974121]}
6;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3127948045730591;1.1199207305908203;-0.007771642761209626;-0.013885604270841217;0.042389098554849625;0.869181215763092;{'loss': [1.1733264923095703, 1.164455533027649, 1.1548449993133545, 1.1444377899169922, 1.1354284286499023], 'accuracy': [0.30023255944252014, 0.292878657579422, 0.30280399322509766, 0.3118448555469513, 0.313728392124176], 'val_loss': [1.155748963356018, 1.144208312034607, 1.1347864866256714, 1.1267982721328735, 1.1199208498001099], 'val_accuracy': [0.28920990228652954, 0.2936320900917053, 0.29997050762176514, 0.3073408007621765, 0.3127948045730591]}
6;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.361880898475647;1.0957725048065186;-0.0004573297595252064;0.004896868106454058;0.06701552122831345;0.7099159955978394;{'loss': [1.1300346851348877, 1.1235978603363037, 1.12416672706604, 1.1140470504760742, 1.105123519897461], 'accuracy': [0.3260940909385681, 0.3299102485179901, 0.34486374258995056, 0.3485816419124603, 0.35885089635849], 'val_loss': [1.1139637231826782, 1.1086369752883911, 1.1037811040878296, 1.0994648933410645, 1.0957725048065186], 'val_accuracy': [0.3239976465702057, 0.3307783007621765, 0.3430129587650299, 0.35804834961891174, 0.361880898475647]}
7;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.30969929695129395;1.1164765357971191;-0.010170586492160849;-0.013156419091565036;0.17737933993339539;0.5264960527420044;{'loss': [1.134102463722229, 1.1249488592147827, 1.1273292303085327, 1.119103193283081, 1.1169307231903076], 'accuracy': [0.3282068967819214, 0.33916404843330383, 0.3359866440296173, 0.34663259983062744, 0.33900025486946106], 'val_loss': [1.1292449235916138, 1.125293493270874, 1.1217378377914429, 1.1188960075378418, 1.1164767742156982], 'val_accuracy': [0.2942216992378235, 0.29451650381088257, 0.29775944352149963, 0.3073408007621765, 0.30969929695129395]}
7;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3262087404727936;1.1085020303726196;-0.004979056204837953;-0.009205749362640254;0.18512147665023804;0.4993368983268738;{'loss': [1.1088521480560303, 1.109519362449646, 1.1079505681991577, 1.1042044162750244, 1.0991774797439575], 'accuracy': [0.34663259983062744, 0.3500393033027649, 0.35662344098091125, 0.35714754462242126, 0.3646324574947357], 'val_loss': [1.1145821809768677, 1.1129578351974487, 1.111334204673767, 1.1098524332046509, 1.1085020303726196], 'val_accuracy': [0.3129422068595886, 0.3144162595272064, 0.3191332519054413, 0.32119694352149963, 0.3262087404727936]}
8;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3808962404727936;1.0951123237609863;0.01203643429161559;-0.03531652111625273;0.11318127065896988;0.6580177545547485;{'loss': [1.1122552156448364, 1.1066219806671143, 1.1046010255813599, 1.1018941402435303, 1.0993282794952393], 'accuracy': [0.3333333432674408, 0.3493514060974121, 0.3516443967819214, 0.35662344098091125, 0.3605542480945587], 'val_loss': [1.104961633682251, 1.1020786762237549, 1.0997060537338257, 1.097214698791504, 1.0951123237609863], 'val_accuracy': [0.36733490228652954, 0.36851415038108826, 0.3735259473323822, 0.37632665038108826, 0.3808962404727936]}
8;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.41347289085388184;1.0860095024108887;0.026433441633495668;-0.031481631486860215;0.1050097718834877;0.6386400461196899;{'loss': [1.0969899892807007, 1.0970773696899414, 1.094506859779358, 1.0954838991165161, 1.0930253267288208], 'accuracy': [0.364157497882843, 0.3644031584262848, 0.37511464953422546, 0.36577895283699036, 0.3768671452999115], 'val_loss': [1.0929521322250366, 1.090981364250183, 1.0893784761428833, 1.087868571281433, 1.0860095024108887], 'val_accuracy': [0.3873820900917053, 0.39445754885673523, 0.4006485939025879, 0.40639740228652954, 0.41347289085388184]}
9;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3798643946647644;1.0987277030944824;0.0032462166388581098;0.027355595869193193;0.16262616217136383;0.6102368831634521;{'loss': [1.1245375871658325, 1.1184953451156616, 1.1168051958084106, 1.1077189445495605, 1.1074761152267456], 'accuracy': [0.3342341482639313, 0.339671790599823, 0.33274370431900024, 0.35523125529289246, 0.35352790355682373], 'val_loss': [1.1235367059707642, 1.1154730319976807, 1.109606146812439, 1.1034047603607178, 1.0987277030944824], 'val_accuracy': [0.307193398475647, 0.3229658007621765, 0.3405070900917053, 0.3612912595272064, 0.3798643946647644]}
9;slice(63, 52, None);slice(67, 78, None);slice(63, 52, None);slice(67, 78, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.39902710914611816;1.084630012512207;0.006135121091618933;0.04298479625318907;0.1691647469997406;0.5994948744773865;{'loss': [1.1073263883590698, 1.1008458137512207, 1.1042083501815796, 1.1024757623672485, 1.1027966737747192], 'accuracy': [0.3550347089767456, 0.3670564591884613, 0.35514935851097107, 0.3616843521595001, 0.36152055859565735], 'val_loss': [1.0952008962631226, 1.092003345489502, 1.0892053842544556, 1.086570143699646, 1.0846298933029175], 'val_accuracy': [0.38517099618911743, 0.3884139060974121, 0.3932783007621765, 0.3981426954269409, 0.39902710914611816]}
0;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.35922759771347046;1.1173017024993896;-0.021568944007004317;-0.08296248729683237;0.11165102571249008;0.6302222013473511;{'loss': [1.1649610996246338, 1.1495821475982666, 1.1293144226074219, 1.1228667497634888, 1.1107538938522339], 'accuracy': [0.322818398475647, 0.33048349618911743, 0.34907299280166626, 0.35302019119262695, 0.3731001019477844], 'val_loss': [1.1401351690292358, 1.1312189102172852, 1.1249721050262451, 1.1206235885620117, 1.1173014640808105], 'val_accuracy': [0.307193398475647, 0.3191332519054413, 0.3344634473323822, 0.35392099618911743, 0.35922759771347046]}
0;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.36954599618911743;1.109246015548706;-0.011395519243765535;-0.08492394167362083;0.13337954878807068;0.6686121225357056;{'loss': [1.1069996356964111, 1.1010568141937256, 1.101008653640747, 1.0813050270080566, 1.0888599157333374], 'accuracy': [0.37840670347213745, 0.38240304589271545, 0.38256680965423584, 0.41268670558929443, 0.40305620431900024], 'val_loss': [1.1150171756744385, 1.1129268407821655, 1.111262321472168, 1.1099016666412354, 1.1092461347579956], 'val_accuracy': [0.36320754885673523, 0.364681601524353, 0.3674823045730591, 0.36807194352149963, 0.36954599618911743]}
1;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3273879587650299;1.097532033920288;0.00017230830108298095;-0.011415234089133247;0.14832401275634766;0.5835118889808655;{'loss': [1.1203651428222656, 1.116397500038147, 1.1090471744537354, 1.1048195362091064, 1.1004611253738403], 'accuracy': [0.30987945199012756, 0.3154808580875397, 0.33284199237823486, 0.34463444352149963, 0.36057060956954956], 'val_loss': [1.1191444396972656, 1.1111046075820923, 1.1052398681640625, 1.100951075553894, 1.0975319147109985], 'val_accuracy': [0.2752063572406769, 0.29525354504585266, 0.30822524428367615, 0.3183962404727936, 0.3273879587650299]}
1;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.35804834961891174;1.0907281637191772;0.011119595953756674;-0.012215610718448006;0.11558365821838379;0.6615212559700012;{'loss': [1.094688892364502, 1.0926765203475952, 1.0892739295959473, 1.08907949924469, 1.0841060876846313], 'accuracy': [0.37624475359916687, 0.3791273534297943, 0.3909689486026764, 0.3928360939025879, 0.40813350677490234], 'val_loss': [1.0954910516738892, 1.0938364267349243, 1.0927225351333618, 1.0916424989700317, 1.0907281637191772], 'val_accuracy': [0.34021225571632385, 0.34655070304870605, 0.34920400381088257, 0.35288915038108826, 0.35804834961891174]}
2;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.36733490228652954;1.1029106378555298;-0.023277654113527217;-0.008375546093090318;0.12986476719379425;0.646076500415802;{'loss': [1.147749662399292, 1.1356325149536133, 1.1174819469451904, 1.1107978820800781, 1.1058117151260376], 'accuracy': [0.3419811427593231, 0.344012051820755, 0.35631224513053894, 0.36543500423431396, 0.3662375509738922], 'val_loss': [1.1094603538513184, 1.1051141023635864, 1.1031914949417114, 1.1030442714691162, 1.1029105186462402], 'val_accuracy': [0.3381485939025879, 0.3512676954269409, 0.3642393946647644, 0.3630601465702057, 0.36733490228652954]}
2;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.38001179695129395;1.1050310134887695;-0.02503798783799865;-0.009767314374166544;0.1635480523109436;0.6025105714797974;{'loss': [1.101419448852539, 1.1061522960662842, 1.0948820114135742, 1.0927170515060425, 1.0959036350250244], 'accuracy': [0.3765068054199219, 0.36903825402259827, 0.38795530796051025, 0.3888888955116272, 0.3784722089767456], 'val_loss': [1.1033660173416138, 1.1037275791168213, 1.104276418685913, 1.1047782897949219, 1.1050307750701904], 'val_accuracy': [0.3689563572406769, 0.3705778419971466, 0.37293630838394165, 0.37662145495414734, 0.38001179695129395]}
