fold_no;output_lats;output_lons;input_lats;input_lons;radius_basis_func;number_basis_func;standardization;rm_annual_cycle;rm_tercile_edges;batch_size;epochs;features;accuracy;loss;RPSS_year1;RPSS_year2;min_percentage;max_percentage;history
3;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3329893946647644;1.1042711734771729;-0.001982390410813085;-0.02943929134253245;0.13817037642002106;0.5785162448883057;{'loss': [1.1297308206558228, 1.1178646087646484, 1.1074434518814087, 1.1118780374526978, 1.1062825918197632], 'accuracy': [0.3309912085533142, 0.3331531584262848, 0.36057060956954956, 0.3476480543613434, 0.35107114911079407], 'val_loss': [1.1132646799087524, 1.1111677885055542, 1.1086454391479492, 1.1061127185821533, 1.1042711734771729], 'val_accuracy': [0.3232606053352356, 0.3247346580028534, 0.3276827931404114, 0.3295990526676178, 0.3329893946647644]}
3;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3676297068595886;1.093193769454956;0.0070566467990390335;-0.019564954781108836;0.08651816099882126;0.6822466850280762;{'loss': [1.106533169746399, 1.0976146459579468, 1.0965192317962646, 1.0960111618041992, 1.093106746673584], 'accuracy': [0.3549036979675293, 0.3728216588497162, 0.36803919076919556, 0.37940579652786255, 0.3867596983909607], 'val_loss': [1.1026197671890259, 1.09987211227417, 1.0969877243041992, 1.0948431491851807, 1.0931938886642456], 'val_accuracy': [0.33755895495414734, 0.3493514060974121, 0.3590801954269409, 0.3661556541919708, 0.3676297068595886]}
4;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.39607900381088257;1.090553879737854;-0.013973710217278959;0.0028151208034385275;0.17908598482608795;0.45744794607162476;{'loss': [1.1038445234298706, 1.1016939878463745, 1.1024956703186035, 1.1005909442901611, 1.0958080291748047], 'accuracy': [0.33348074555397034, 0.33839425444602966, 0.34365174174308777, 0.3496626019477844, 0.3597680926322937], 'val_loss': [1.095627784729004, 1.094038963317871, 1.0926612615585327, 1.0917192697525024, 1.090554118156433], 'val_accuracy': [0.3589327931404114, 0.3720518946647644, 0.3842865526676178, 0.393130898475647, 0.39607900381088257]}
4;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4128832519054413;1.0851739645004272;-0.013908029805532783;0.006687422727133519;0.1699422299861908;0.472577303647995;{'loss': [1.1001315116882324, 1.0974737405776978, 1.0971227884292603, 1.0973514318466187, 1.0942786931991577], 'accuracy': [0.35302019119262695, 0.3607180416584015, 0.3640100955963135, 0.3645505905151367, 0.37133124470710754], 'val_loss': [1.08934485912323, 1.088688850402832, 1.0875885486602783, 1.0863361358642578, 1.0851739645004272], 'val_accuracy': [0.3977004587650299, 0.4013856053352356, 0.40418630838394165, 0.4084610939025879, 0.4128832519054413]}
5;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3977004587650299;1.084630012512207;0.0247617471069502;-0.009093574420716823;0.12790313363075256;0.6809191703796387;{'loss': [1.1139694452285767, 1.1057049036026, 1.1011946201324463, 1.0973093509674072, 1.0933388471603394], 'accuracy': [0.364681601524353, 0.36369889974594116, 0.36964425444602966, 0.37680160999298096, 0.3873656988143921], 'val_loss': [1.0966484546661377, 1.09230637550354, 1.0897096395492554, 1.0863187313079834, 1.0846298933029175], 'val_accuracy': [0.36704009771347046, 0.37588444352149963, 0.37706369161605835, 0.3909198045730591, 0.3977004587650299]}
5;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.42054834961891174;1.0780231952667236;0.0326191854112398;-0.012241450667493506;0.11775365471839905;0.6478873491287231;{'loss': [1.0962084531784058, 1.0913281440734863, 1.0893884897232056, 1.0823960304260254, 1.0884854793548584], 'accuracy': [0.3824685513973236, 0.38761135935783386, 0.39337655901908875, 0.3993055522441864, 0.3948342502117157], 'val_loss': [1.0823001861572266, 1.0813864469528198, 1.080180048942566, 1.0786504745483398, 1.0780231952667236], 'val_accuracy': [0.4066922068595886, 0.4106721580028534, 0.4145047068595886, 0.41715800762176514, 0.42054834961891174]}
6;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3888561427593231;1.0918303728103638;-0.018335721292112882;0.0007220157539315031;0.041202932596206665;0.8686173558235168;{'loss': [1.1093475818634033, 1.1067057847976685, 1.1029924154281616, 1.102277398109436, 1.0960863828659058], 'accuracy': [0.352348655462265, 0.3581957519054413, 0.3621920943260193, 0.3748198449611664, 0.36903825402259827], 'val_loss': [1.102052092552185, 1.0988870859146118, 1.0958030223846436, 1.0936639308929443, 1.0918303728103638], 'val_accuracy': [0.3434551954269409, 0.35583725571632385, 0.36998820304870605, 0.3832547068595886, 0.3888561427593231]}
6;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.403744101524353;1.0834962129592896;-0.016857197913100114;0.014113114634638761;0.05509916692972183;0.8403137922286987;{'loss': [1.096114158630371, 1.0901048183441162, 1.088899850845337, 1.0898103713989258, 1.0903791189193726], 'accuracy': [0.3828943967819214, 0.3954566419124603, 0.393130898475647, 0.39250850677490234, 0.39560404419898987], 'val_loss': [1.090039849281311, 1.0883419513702393, 1.086681604385376, 1.084768533706665, 1.083496332168579], 'val_accuracy': [0.3923938572406769, 0.39637380838394165, 0.4003537595272064, 0.4025648534297943, 0.403744101524353]}
7;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3388856053352356;1.1025729179382324;-0.007664859936156565;-0.00436725607349283;0.14014674723148346;0.6051421165466309;{'loss': [1.141639232635498, 1.1305396556854248, 1.1199065446853638, 1.1134995222091675, 1.107425570487976], 'accuracy': [0.3224744498729706, 0.3262251019477844, 0.3398028016090393, 0.34129324555397034, 0.3475334048271179], 'val_loss': [1.1189160346984863, 1.111948847770691, 1.1077545881271362, 1.1051266193389893, 1.1025729179382324], 'val_accuracy': [0.31633254885673523, 0.3229658007621765, 0.3248820900917053, 0.330630898475647, 0.3388856053352356]}
7;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3518573045730591;1.0947425365447998;-0.0005993723650942204;0.004352623195648827;0.1590619534254074;0.5544600486755371;{'loss': [1.1092458963394165, 1.1044871807098389, 1.1006791591644287, 1.0994895696640015, 1.098305344581604], 'accuracy': [0.3485816419124603, 0.3548054099082947, 0.362667053937912, 0.3615041971206665, 0.36625394225120544], 'val_loss': [1.101029872894287, 1.0994596481323242, 1.0979076623916626, 1.0961743593215942, 1.0947426557540894], 'val_accuracy': [0.3391804099082947, 0.3430129587650299, 0.346255898475647, 0.3466981053352356, 0.3518573045730591]}
8;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3627653419971466;1.0963857173919678;0.011485540477453784;-0.03441164520725169;0.14957492053508759;0.664881706237793;{'loss': [1.121564269065857, 1.1170074939727783, 1.1103872060775757, 1.1088650226593018, 1.110137701034546], 'accuracy': [0.331417053937912, 0.33990105986595154, 0.34823769330978394, 0.3600301444530487, 0.3542649447917938], 'val_loss': [1.1053961515426636, 1.1024048328399658, 1.100508451461792, 1.0981186628341675, 1.0963854789733887], 'val_accuracy': [0.3307783007621765, 0.3400648534297943, 0.346255898475647, 0.3545106053352356, 0.3627653419971466]}
8;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3979952931404114;1.0912144184112549;0.01910529054579623;-0.03341554408946462;0.1446959227323532;0.6931434273719788;{'loss': [1.1076151132583618, 1.1020103693008423, 1.0976765155792236, 1.0983113050460815, 1.0935558080673218], 'accuracy': [0.3485652506351471, 0.36156970262527466, 0.37172430753707886, 0.37146225571632385, 0.3828943967819214], 'val_loss': [1.0948153734207153, 1.093381643295288, 1.0924471616744995, 1.091848373413086, 1.0912142992019653], 'val_accuracy': [0.3717570900917053, 0.3810436427593231, 0.388119101524353, 0.3909198045730591, 0.3979952931404114]}
9;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3635023534297943;1.0946452617645264;-0.02219778357511676;-0.01723627046184757;0.1402462124824524;0.5830281376838684;{'loss': [1.1299692392349243, 1.1230725049972534, 1.1160331964492798, 1.1168851852416992, 1.1084293127059937], 'accuracy': [0.3385908007621765, 0.33156445622444153, 0.3421449065208435, 0.3390985429286957, 0.3523977994918823], 'val_loss': [1.1128267049789429, 1.1060289144515991, 1.101171851158142, 1.0980883836746216, 1.0946452617645264], 'val_accuracy': [0.34463444352149963, 0.3464033007621765, 0.3508254587650299, 0.35539504885673523, 0.3635023534297943]}
9;slice(63, 52, None);slice(67, 78, None);slice(69, 46, None);slice(61, 85, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4114091992378235;1.0818217992782593;-0.0017576561616142287;-0.0058793255507404935;0.15186665952205658;0.5537533760070801;{'loss': [1.112085223197937, 1.1079137325286865, 1.1095819473266602, 1.1039478778839111, 1.0979654788970947], 'accuracy': [0.346517950296402, 0.3493514060974121, 0.35044875741004944, 0.3592931032180786, 0.3646324574947357], 'val_loss': [1.0921374559402466, 1.0897265672683716, 1.0874404907226562, 1.0843452215194702, 1.0818217992782593], 'val_accuracy': [0.36880895495414734, 0.37662145495414734, 0.3850235939025879, 0.3991745412349701, 0.4114091992378235]}
0;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.38929834961891174;1.082769751548767;0.02398608407092745;-0.04793203834580419;0.11386436223983765;0.615588366985321;{'loss': [1.1105458736419678, 1.0965518951416016, 1.087815761566162, 1.0844007730484009, 1.0779694318771362], 'accuracy': [0.34034329652786255, 0.3683667480945587, 0.39021554589271545, 0.3992564082145691, 0.4132435917854309], 'val_loss': [1.0902149677276611, 1.0853734016418457, 1.0834299325942993, 1.082833170890808, 1.082769751548767], 'val_accuracy': [0.3825176954269409, 0.39711084961891174, 0.390625, 0.3879716992378235, 0.38929834961891174]}
0;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.39681604504585266;1.0864429473876953;0.023259105896924117;-0.07419704486346289;0.09772364795207977;0.6770615577697754;{'loss': [1.0783026218414307, 1.0732086896896362, 1.0738118886947632, 1.0691776275634766, 1.0690057277679443], 'accuracy': [0.4155365526676178, 0.42136725783348083, 0.41891050338745117, 0.4267885088920593, 0.4299167990684509], 'val_loss': [1.0835546255111694, 1.084212303161621, 1.0853193998336792, 1.0858879089355469, 1.0864427089691162], 'val_accuracy': [0.3935731053352356, 0.3940153419971466, 0.3996167480945587, 0.39755305647850037, 0.39681604504585266]}
1;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.4147995412349701;1.083958625793457;0.010847993396221223;-0.02176510254744013;0.15517975389957428;0.6207585334777832;{'loss': [1.1064841747283936, 1.0984245538711548, 1.0899595022201538, 1.0877437591552734, 1.0861080884933472], 'accuracy': [0.3399829566478729, 0.3620119094848633, 0.3772602081298828, 0.3842865526676178, 0.3931964039802551], 'val_loss': [1.1058456897735596, 1.0956730842590332, 1.0901833772659302, 1.0877801179885864, 1.0839587450027466], 'val_accuracy': [0.34389740228652954, 0.3708726465702057, 0.3932783007621765, 0.4003537595272064, 0.4147995412349701]}
1;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4201061427593231;1.082378625869751;0.012661286166772347;-0.019184101343251356;0.11211654543876648;0.708331823348999;{'loss': [1.0817128419876099, 1.0803247690200806, 1.076071858406067, 1.0764020681381226, 1.0737147331237793], 'accuracy': [0.40071409940719604, 0.4006485939025879, 0.41335824131965637, 0.4162244498729706, 0.41194969415664673], 'val_loss': [1.082798957824707, 1.0826979875564575, 1.0817904472351074, 1.081789493560791, 1.082378625869751], 'val_accuracy': [0.41642099618911743, 0.41686320304870605, 0.4199587404727936, 0.4199587404727936, 0.4201061427593231]}
2;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3668926954269409;1.0968623161315918;-0.01592159598651459;-0.024707829259185434;0.153940811753273;0.6478811502456665;{'loss': [1.1071596145629883, 1.0920003652572632, 1.0860815048217773, 1.0782501697540283, 1.076882004737854], 'accuracy': [0.3405889570713043, 0.38032299280166626, 0.39345845580101013, 0.4153236448764801, 0.41443920135498047], 'val_loss': [1.1022322177886963, 1.0985809564590454, 1.0977164506912231, 1.0971224308013916, 1.0968623161315918], 'val_accuracy': [0.3266509473323822, 0.3452240526676178, 0.3583431541919708, 0.3667452931404114, 0.3668926954269409]}
2;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.36586084961891174;1.1004493236541748;-0.02412696632233137;-0.027591814588321918;0.1265413612127304;0.7094631195068359;{'loss': [1.073235273361206, 1.0675323009490967, 1.063968539237976, 1.0643202066421509, 1.0657273530960083], 'accuracy': [0.42249739170074463, 0.43214425444602966, 0.43812239170074463, 0.4354526996612549, 0.4372870922088623], 'val_loss': [1.0982321500778198, 1.098949909210205, 1.0995829105377197, 1.0989041328430176, 1.1004492044448853], 'val_accuracy': [0.36247050762176514, 0.3620283007621765, 0.3611438572406769, 0.3649764060974121, 0.36586084961891174]}
3;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.40492334961891174;1.0899368524551392;-0.009962101252020987;-0.004194221200829548;0.1973559707403183;0.5758911371231079;{'loss': [1.1080554723739624, 1.0985125303268433, 1.0921436548233032, 1.0923430919647217, 1.0867443084716797], 'accuracy': [0.33452895283699036, 0.3645341992378235, 0.38343489170074463, 0.3892000913619995, 0.40995150804519653], 'val_loss': [1.106906771659851, 1.1007376909255981, 1.0965391397476196, 1.0926162004470825, 1.0899368524551392], 'val_accuracy': [0.3079304099082947, 0.3433077931404114, 0.37809550762176514, 0.3957841992378235, 0.40492334961891174]}
3;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4066922068595886;1.0802284479141235;-0.024707490217327252;0.013720152681209727;0.08156810700893402;0.7488131523132324;{'loss': [1.0844364166259766, 1.079775094985962, 1.0746455192565918, 1.0765718221664429, 1.0703898668289185], 'accuracy': [0.4136366546154022, 0.42428264021873474, 0.42901599407196045, 0.42914700508117676, 0.4305227994918823], 'val_loss': [1.0875575542449951, 1.0855059623718262, 1.0839474201202393, 1.0817424058914185, 1.0802284479141235], 'val_accuracy': [0.41008254885673523, 0.41052475571632385, 0.4114091992378235, 0.40860849618911743, 0.4066922068595886]}
4;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.4069870412349701;1.0887922048568726;0.010780337806465187;-0.023238005681150482;0.16503842175006866;0.5640295743942261;{'loss': [1.1184993982315063, 1.103947639465332, 1.0990488529205322, 1.0961894989013672, 1.0950523614883423], 'accuracy': [0.3257828950881958, 0.3460921049118042, 0.3588017523288727, 0.36613929271698, 0.36638495326042175], 'val_loss': [1.1039434671401978, 1.0988476276397705, 1.0960118770599365, 1.091860055923462, 1.088792085647583], 'val_accuracy': [0.32871460914611816, 0.35922759771347046, 0.3760318458080292, 0.3954893946647644, 0.4069870412349701]}
4;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4431014060974121;1.0763009786605835;0.019404820834467484;-0.008030678718510318;0.16434916853904724;0.643403172492981;{'loss': [1.0907480716705322, 1.088135004043579, 1.0874123573303223, 1.082892656326294, 1.0851044654846191], 'accuracy': [0.3801591992378235, 0.3919188976287842, 0.3957023024559021, 0.40236830711364746, 0.3967013955116272], 'val_loss': [1.0868288278579712, 1.0842881202697754, 1.0814988613128662, 1.0781712532043457, 1.0763009786605835], 'val_accuracy': [0.41538915038108826, 0.421875, 0.43204599618911743, 0.43912145495414734, 0.4431014060974121]}
5;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.4099351465702057;1.0804877281188965;0.015927396151952558;-0.030287209372879282;0.12404655665159225;0.7513534426689148;{'loss': [1.1248130798339844, 1.1109611988067627, 1.1072633266448975, 1.1021842956542969, 1.0961568355560303], 'accuracy': [0.33418500423431396, 0.35449424386024475, 0.35926035046577454, 0.36877620220184326, 0.3784722089767456], 'val_loss': [1.1059658527374268, 1.0954484939575195, 1.08939790725708, 1.0846176147460938, 1.0804877281188965], 'val_accuracy': [0.34994104504585266, 0.37588444352149963, 0.39047759771347046, 0.3951945900917053, 0.4099351465702057]}
5;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.43248820304870605;1.064817190170288;0.04010760534049932;-0.019184920639921894;0.07074335217475891;0.8476223945617676;{'loss': [1.088912844657898, 1.0875580310821533, 1.0856413841247559, 1.0833239555358887, 1.0834368467330933], 'accuracy': [0.39139479398727417, 0.3984702527523041, 0.3997805416584015, 0.4110652506351471, 0.4037277400493622], 'val_loss': [1.076216697692871, 1.0733642578125, 1.0679677724838257, 1.0665159225463867, 1.064817190170288], 'val_accuracy': [0.41951650381088257, 0.42320165038108826, 0.4342570900917053, 0.4333726465702057, 0.43248820304870605]}
6;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.4264445900917053;1.073348045349121;-0.01171297113405479;0.02106805466761463;0.1449756622314453;0.6545217037200928;{'loss': [1.098868727684021, 1.09034264087677, 1.0838862657546997, 1.0824321508407593, 1.0774571895599365], 'accuracy': [0.34941694140434265, 0.3786032497882843, 0.39694705605506897, 0.402253657579422, 0.4136694073677063], 'val_loss': [1.0886424779891968, 1.08241605758667, 1.0789109468460083, 1.0765098333358765, 1.073348045349121], 'val_accuracy': [0.4028596580028534, 0.4106721580028534, 0.4199587404727936, 0.419369101524353, 0.4264445900917053]}
