fold_no;output_lats;output_lons;input_lats;input_lons;radius_basis_func;number_basis_func;standardization;rm_annual_cycle;rm_tercile_edges;batch_size;epochs;features;accuracy;loss;RPSS_year1;RPSS_year2;min_percentage;max_percentage;history
6;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4512087404727936;1.0625146627426147;-0.005867075514206727;0.021810754085468252;0.10207659751176834;0.7287775278091431;{'loss': [1.0704089403152466, 1.0711474418640137, 1.0677423477172852, 1.070259690284729, 1.067640781402588], 'accuracy': [0.43080124258995056, 0.43045729398727417, 0.4354526996612549, 0.4283444583415985, 0.4362061023712158], 'val_loss': [1.070389986038208, 1.0680654048919678, 1.0664846897125244, 1.0639560222625732, 1.0625146627426147], 'val_accuracy': [0.4372051954269409, 0.4397110939025879, 0.44221699237823486, 0.44929245114326477, 0.4512087404727936]}
7;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.36998820304870605;1.0948342084884644;-0.012461792069513544;-0.0018732173301639718;0.18612736463546753;0.5734224915504456;{'loss': [1.1118650436401367, 1.1018643379211426, 1.0908863544464111, 1.0811262130737305, 1.078198790550232], 'accuracy': [0.31811779737472534, 0.3545433580875397, 0.38179704546928406, 0.4116712510585785, 0.4103773534297943], 'val_loss': [1.1096116304397583, 1.1039079427719116, 1.0993176698684692, 1.0956003665924072, 1.0948342084884644], 'val_accuracy': [0.32045990228652954, 0.34212854504585266, 0.36512380838394165, 0.37706369161605835, 0.36998820304870605]}
7;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3847287595272064;1.0905647277832031;-0.009458619864895008;-0.00414394771256142;0.14100052416324615;0.6702478528022766;{'loss': [1.0794713497161865, 1.0772442817687988, 1.0713077783584595, 1.0700063705444336, 1.068259835243225], 'accuracy': [0.4111471474170685, 0.41334185004234314, 0.4230378568172455, 0.4219241440296173, 0.42957285046577454], 'val_loss': [1.093782663345337, 1.0920519828796387, 1.0916757583618164, 1.092360496520996, 1.0905646085739136], 'val_accuracy': [0.3720518946647644, 0.3783903419971466, 0.37853774428367615, 0.3769162595272064, 0.3847287595272064]}
8;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.41244104504585266;1.0852203369140625;0.020755724782276178;-0.06558557040265561;0.13025566935539246;0.734407901763916;{'loss': [1.1030901670455933, 1.0946141481399536, 1.089089035987854, 1.0902639627456665, 1.0869594812393188], 'accuracy': [0.34863075613975525, 0.37758779525756836, 0.38343489170074463, 0.3824685513973236, 0.39372050762176514], 'val_loss': [1.0920770168304443, 1.0888112783432007, 1.0876696109771729, 1.0850828886032104, 1.0852203369140625], 'val_accuracy': [0.4016804099082947, 0.40683960914611816, 0.40639740228652954, 0.408755898475647, 0.41244104504585266]}
8;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4143573045730591;1.0817595720291138;0.028376825864017595;-0.0734117361999123;0.08369109779596329;0.8105230331420898;{'loss': [1.0844552516937256, 1.0805548429489136, 1.081005573272705, 1.079725980758667, 1.0786018371582031], 'accuracy': [0.39976415038108826, 0.40002620220184326, 0.39928919076919556, 0.4031708538532257, 0.4087722599506378], 'val_loss': [1.0848934650421143, 1.0843902826309204, 1.08339524269104, 1.0829591751098633, 1.0817594528198242], 'val_accuracy': [0.4114091992378235, 0.4130306541919708, 0.4133254587650299, 0.4143573045730591, 0.4143573045730591]}
9;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.46152710914611816;1.0708110332489014;0.013134521203416048;0.01730926221995941;0.184688001871109;0.562269389629364;{'loss': [1.1088523864746094, 1.0996150970458984, 1.0941617488861084, 1.0908753871917725, 1.0873452425003052], 'accuracy': [0.3333333432674408, 0.35354429483413696, 0.3714786469936371, 0.3829762935638428, 0.3857606053352356], 'val_loss': [1.0952364206314087, 1.0869271755218506, 1.080375075340271, 1.0745255947113037, 1.0708110332489014], 'val_accuracy': [0.3698408007621765, 0.39534199237823486, 0.4286556541919708, 0.4470813572406769, 0.46152710914611816]}
9;slice(63, 52, None);slice(67, 78, None);slice(81, 34, None);slice(49, 97, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4914504587650299;1.053581953048706;0.022699262976371128;0.033230862949263265;0.11965321004390717;0.6654395461082458;{'loss': [1.0846344232559204, 1.0805221796035767, 1.0805556774139404, 1.07767653465271, 1.0773996114730835], 'accuracy': [0.39806079864501953, 0.4120315909385681, 0.41552019119262695, 0.4184027910232544, 0.423185259103775], 'val_loss': [1.0661349296569824, 1.0615953207015991, 1.0590568780899048, 1.0566349029541016, 1.053581953048706], 'val_accuracy': [0.47302475571632385, 0.4811320900917053, 0.4862912595272064, 0.48982900381088257, 0.4914504587650299]}
0;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.33579009771347046;1.1072908639907837;0.023036283851456996;-0.09488531604895784;0.08599360287189484;0.8056437969207764;{'loss': [1.0976886749267578, 1.075571894645691, 1.068509578704834, 1.063247799873352, 1.0574301481246948], 'accuracy': [0.3656643033027649, 0.4114091992378235, 0.4282625913619995, 0.4366810917854309, 0.4436091482639313], 'val_loss': [1.1020466089248657, 1.1061338186264038, 1.102637767791748, 1.1018413305282593, 1.1072907447814941], 'val_accuracy': [0.33210495114326477, 0.36512380838394165, 0.35583725571632385, 0.3449292480945587, 0.33579009771347046]}
0;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3344634473323822;1.1329398155212402;-0.005777703921233326;-0.142762897606712;0.04039527848362923;0.9024515748023987;{'loss': [1.050423502922058, 1.04512619972229, 1.0417336225509644, 1.0405654907226562, 1.0321589708328247], 'accuracy': [0.4588901996612549, 0.4643114507198334, 0.4665716588497162, 0.47094470262527466, 0.47728314995765686], 'val_loss': [1.1163712739944458, 1.1139510869979858, 1.1195229291915894, 1.1272276639938354, 1.1329399347305298], 'val_accuracy': [0.35097289085388184, 0.31898584961891174, 0.33092570304870605, 0.3315153419971466, 0.3344634473323822]}
1;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.4245283007621765;1.078407883644104;0.03441310614801176;-0.02841495075526657;0.12642502784729004;0.667733371257782;{'loss': [1.1028510332107544, 1.0879251956939697, 1.0800291299819946, 1.074049472808838, 1.0699373483657837], 'accuracy': [0.34936779737472534, 0.3945721983909607, 0.4092963933944702, 0.4220879077911377, 0.4191889464855194], 'val_loss': [1.0904929637908936, 1.0874488353729248, 1.0830987691879272, 1.0810306072235107, 1.0784080028533936], 'val_accuracy': [0.38119104504585266, 0.3813384473323822, 0.43440449237823486, 0.42688679695129395, 0.4245283007621765]}
1;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.4199587404727936;1.0815645456314087;0.030563369842488686;-0.04021414648383796;0.06848932057619095;0.7520459294319153;{'loss': [1.0636613368988037, 1.0579932928085327, 1.0540574789047241, 1.0531336069107056, 1.0470921993255615], 'accuracy': [0.43848270177841187, 0.4422333538532257, 0.4374181032180786, 0.4502096474170685, 0.45536884665489197], 'val_loss': [1.0796430110931396, 1.0887928009033203, 1.1010465621948242, 1.0864007472991943, 1.0815646648406982], 'val_accuracy': [0.44030070304870605, 0.3823702931404114, 0.35288915038108826, 0.4174528419971466, 0.4199587404727936]}
2;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.34021225571632385;1.1057343482971191;-0.013846679487684253;-0.01505050905933102;0.1831149458885193;0.5495192408561707;{'loss': [1.098147988319397, 1.0924851894378662, 1.0831221342086792, 1.074441909790039, 1.0674278736114502], 'accuracy': [0.36391180753707886, 0.3779481053352356, 0.41212984919548035, 0.43740174174308777, 0.442806601524353], 'val_loss': [1.1100133657455444, 1.1057456731796265, 1.1009340286254883, 1.1076548099517822, 1.1057342290878296], 'val_accuracy': [0.3285672068595886, 0.35996460914611816, 0.36143869161605835, 0.3418337404727936, 0.34021225571632385]}
2;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.35952240228652954;1.1092885732650757;-0.036154199917912626;-0.02513450083736405;0.11768961697816849;0.7142242193222046;{'loss': [1.0641928911209106, 1.0566198825836182, 1.0508511066436768, 1.0493091344833374, 1.0429691076278687], 'accuracy': [0.44945624470710754, 0.45739975571632385, 0.46329599618911743, 0.4595453441143036, 0.4746953547000885], 'val_loss': [1.1051642894744873, 1.109482765197754, 1.1056276559829712, 1.107393503189087, 1.1092884540557861], 'val_accuracy': [0.34949880838394165, 0.35627949237823486, 0.3727889060974121, 0.36704009771347046, 0.35952240228652954]}
3;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.419369101524353;1.070235013961792;-0.04137907620856848;0.023404390949542157;0.08978693187236786;0.7819077968597412;{'loss': [1.0936882495880127, 1.0781785249710083, 1.0719079971313477, 1.065636157989502, 1.0565197467803955], 'accuracy': [0.37093815207481384, 0.4194018542766571, 0.42919614911079407, 0.4305883049964905, 0.4483916461467743], 'val_loss': [1.096384048461914, 1.0790023803710938, 1.070967197418213, 1.067696452140808, 1.070235013961792], 'val_accuracy': [0.3630601465702057, 0.4069870412349701, 0.41833725571632385, 0.40153300762176514, 0.419369101524353]}
3;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3923938572406769;1.0745103359222412;-0.0498405699553341;0.0229055162357476;0.06296907365322113;0.8432378768920898;{'loss': [1.0528035163879395, 1.048591136932373, 1.0449517965316772, 1.0442718267440796, 1.0376144647598267], 'accuracy': [0.4529612064361572, 0.44832614064216614, 0.4594634473323822, 0.4561222493648529, 0.46873360872268677], 'val_loss': [1.069811224937439, 1.0732789039611816, 1.0712336301803589, 1.07178795337677, 1.074510097503662], 'val_accuracy': [0.41052475571632385, 0.41022995114326477, 0.40123820304870605, 0.3988797068595886, 0.3923938572406769]}
4;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.4408903419971466;1.0565786361694336;0.02031767918369053;0.029136182870738093;0.14097477495670319;0.6416376829147339;{'loss': [1.102339506149292, 1.090417742729187, 1.0859018564224243, 1.0781986713409424, 1.071460485458374], 'accuracy': [0.35249605774879456, 0.3844667077064514, 0.3937532901763916, 0.40757665038108826, 0.4204009473323822], 'val_loss': [1.0804342031478882, 1.0721821784973145, 1.0687874555587769, 1.0613186359405518, 1.056578516960144], 'val_accuracy': [0.4072818458080292, 0.44059550762176514, 0.447818398475647, 0.44398584961891174, 0.4408903419971466]}
4;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.442806601524353;1.052440881729126;0.03405840181645835;0.021896642766086924;0.07563497126102448;0.7596048712730408;{'loss': [1.0668445825576782, 1.0650355815887451, 1.0606021881103516, 1.0584460496902466, 1.0523717403411865], 'accuracy': [0.4269850552082062, 0.43078485131263733, 0.43730345368385315, 0.43972745537757874, 0.4500458538532257], 'val_loss': [1.0541653633117676, 1.0574547052383423, 1.053556203842163, 1.0525462627410889, 1.0524406433105469], 'val_accuracy': [0.45297759771347046, 0.46712854504585266, 0.4504716992378235, 0.4616745412349701, 0.442806601524353]}
5;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.39784789085388184;1.0773972272872925;0.041200485358780785;-0.023130950088983897;0.08416016399860382;0.7726987600326538;{'loss': [1.0936391353607178, 1.078442096710205, 1.0706154108047485, 1.0627573728561401, 1.055957317352295], 'accuracy': [0.37280529737472534, 0.4200897514820099, 0.43153825402259827, 0.4360750913619995, 0.44667190313339233], 'val_loss': [1.0899125337600708, 1.0826616287231445, 1.0847032070159912, 1.0819886922836304, 1.077397346496582], 'val_accuracy': [0.3872346580028534, 0.40197524428367615, 0.3909198045730591, 0.38856130838394165, 0.39784789085388184]}
5;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3965212404727936;1.0801829099655151;0.03942510186399599;-0.051766591109572296;0.05913042649626732;0.835927426815033;{'loss': [1.0497983694076538, 1.0453667640686035, 1.041335105895996, 1.0368833541870117, 1.033564805984497], 'accuracy': [0.45263364911079407, 0.4592832922935486, 0.46373820304870605, 0.4659656584262848, 0.46789830923080444], 'val_loss': [1.0715382099151611, 1.0806537866592407, 1.0704693794250488, 1.0765511989593506, 1.0801829099655151], 'val_accuracy': [0.4150943458080292, 0.3962264060974121, 0.40566039085388184, 0.3991745412349701, 0.3965212404727936]}
6;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.4285082519054413;1.0623939037322998;0.0055062392928407295;-0.0075434032299635835;0.07022387534379959;0.8166400790214539;{'loss': [1.0982906818389893, 1.08366060256958, 1.0768332481384277, 1.068827509880066, 1.0651156902313232], 'accuracy': [0.36248689889907837, 0.4006977081298828, 0.4160115420818329, 0.421612948179245, 0.4306374490261078], 'val_loss': [1.0936697721481323, 1.0782537460327148, 1.0693142414093018, 1.0696697235107422, 1.0623940229415894], 'val_accuracy': [0.35657429695129395, 0.42172759771347046, 0.4448702931404114, 0.41789504885673523, 0.4285082519054413]}
6;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.42393869161605835;1.0624803304672241;0.0020464836066948;-0.031196216361514182;0.06257907301187515;0.8386631011962891;{'loss': [1.0606083869934082, 1.0547206401824951, 1.052127480506897, 1.0507947206497192, 1.0441335439682007], 'accuracy': [0.4406610429286957, 0.44446080923080444, 0.4563351571559906, 0.4517000913619995, 0.4602823555469513], 'val_loss': [1.06136953830719, 1.0609157085418701, 1.0636039972305298, 1.0588434934616089, 1.0624803304672241], 'val_accuracy': [0.4282134473323822, 0.4304245412349701, 0.42128539085388184, 0.4348466992378235, 0.42393869161605835]}
7;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.3754422068595886;1.0947579145431519;-0.0028231134339174136;-0.02523649645077026;0.16444170475006104;0.6548963785171509;{'loss': [1.100837230682373, 1.0911059379577637, 1.0827659368515015, 1.074195146560669, 1.0706274509429932], 'accuracy': [0.33542975783348083, 0.38816824555397034, 0.40154939889907837, 0.42015525698661804, 0.43143999576568604], 'val_loss': [1.0944167375564575, 1.1086097955703735, 1.1006269454956055, 1.091699481010437, 1.0947582721710205], 'val_accuracy': [0.3220813572406769, 0.3220813572406769, 0.3102889060974121, 0.37706369161605835, 0.3754422068595886]}
7;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.3860554099082947;1.0997945070266724;-0.021359358885658493;-0.033793153346546555;0.12686149775981903;0.7315096855163574;{'loss': [1.0611674785614014, 1.061572790145874, 1.054911494255066, 1.0540837049484253, 1.051941990852356], 'accuracy': [0.4402843415737152, 0.44159460067749023, 0.44495218992233276, 0.445574551820755, 0.45024240016937256], 'val_loss': [1.1067873239517212, 1.0982497930526733, 1.0891361236572266, 1.0894548892974854, 1.0997945070266724], 'val_accuracy': [0.33800119161605835, 0.35583725571632385, 0.40418630838394165, 0.4065448045730591, 0.3860554099082947]}
8;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.4316037595272064;1.0695102214813232;0.03134260948706036;-0.048525989253840614;0.12063831090927124;0.6855263710021973;{'loss': [1.1027634143829346, 1.0930989980697632, 1.0812748670578003, 1.074025273323059, 1.0645225048065186], 'accuracy': [0.3445689082145691, 0.37879979610443115, 0.41473400592803955, 0.425429105758667, 0.4330614507198334], 'val_loss': [1.091842770576477, 1.0782873630523682, 1.0760014057159424, 1.0782148838043213, 1.0695103406906128], 'val_accuracy': [0.38045400381088257, 0.4033018946647644, 0.42570754885673523, 0.4372051954269409, 0.4316037595272064]}
8;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.39150944352149963;1.0692986249923706;0.03623023597499906;-0.04621879563231601;0.06810088455677032;0.750927209854126;{'loss': [1.0591790676116943, 1.0602409839630127, 1.055191159248352, 1.0489747524261475, 1.047682762145996], 'accuracy': [0.44190579652786255, 0.43638625741004944, 0.4535180926322937, 0.45584380626678467, 0.4586281478404999], 'val_loss': [1.073338508605957, 1.0675338506698608, 1.0692260265350342, 1.0759919881820679, 1.0692986249923706], 'val_accuracy': [0.450619101524353, 0.4441332519054413, 0.4463443458080292, 0.45371460914611816, 0.39150944352149963]}
9;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;5;['lower_t2m', 'upper_t2m'];0.4316037595272064;1.0722644329071045;-0.036242678565702534;0.027576152235541978;0.05595977604389191;0.852213442325592;{'loss': [1.0923221111297607, 1.073024868965149, 1.0622267723083496, 1.057119369506836, 1.0510109663009644], 'accuracy': [0.37514740228652954, 0.418582946062088, 0.43722155690193176, 0.4399731457233429, 0.4501277506351471], 'val_loss': [1.0752512216567993, 1.06521737575531, 1.0700464248657227, 1.0676629543304443, 1.0722644329071045], 'val_accuracy': [0.4460495412349701, 0.47007665038108826, 0.4658018946647644, 0.45739975571632385, 0.4316037595272064]}
9;slice(63, 52, None);slice(67, 78, None);slice(90, -90, None);slice(0, 360, None);8;16;True;True;True;32;10;['lower_t2m', 'upper_t2m'];0.43204599618911743;1.0807896852493286;-0.033780961173686605;-0.0025752136642659493;0.050225354731082916;0.8543902039527893;{'loss': [1.0474987030029297, 1.0453537702560425, 1.0371170043945312, 1.0345773696899414, 1.031720519065857], 'accuracy': [0.45002949237823486, 0.45261725783348083, 0.47168174386024475, 0.4653760492801666, 0.4702731966972351], 'val_loss': [1.076662540435791, 1.0702942609786987, 1.0794388055801392, 1.0826255083084106, 1.0807896852493286], 'val_accuracy': [0.41465210914611816, 0.4475235939025879, 0.42659199237823486, 0.4221698045730591, 0.43204599618911743]}
